"DS_SIT_ALU","aluno","DT_SIT_ALU","CD_ANO_INGRESSO","CD_SEM_INGRESSO","CD_ANO_ENS_MEDIO","CD_SEXO","DS_BAIRRO","DS_CIDADE","DS_ESTADO","DEFICIENCIA","COR_RACA","num_idade","BOLSAS_COTA_PRIORIDADE","N_COLOCA","N_TOTESC","N_NOTRED"
CURSANDO,1,2022-01-13 00:00:00.000,"2022","1","2013","2",MONDUBIM                      ,FORTALEZA                     ,CE,"0",1,27,99,,,
CURSANDO,2,2022-01-13 00:00:00.000,"2022","1","2013","1",MESSEJANA                     ,FORTALEZA                     ,CE,"0",2,28,99,,,
CURSANDO,3,2022-01-13 00:00:00.000,"2022","1","2006","1",DOM LUSTOSA                   ,FORTALEZA                     ,CE,"0",3,34,99,,,
DESISTENTE,4,2023-08-11 00:00:00.000,"2022","1","1997","1",JOAO XXIII                    ,FORTALEZA                     ,CE,"0",3,43,99,,,
CURSANDO,5,2022-01-13 00:00:00.000,"2022","1","2013","2",ALVARO WEYNE                  ,FORTALEZA                     ,CE,"0",3,27,99,,,
CURSANDO,6,2022-02-22 00:00:00.000,"2022","1","2019","2",DENDE                         ,FORTALEZA                     ,CE,"0",2,21,2,1,64.0,62.7372
CURSANDO,7,2022-02-22 00:00:00.000,"2022","1","2018","1",AGUAS BELAS                   ,CASCAVEL                      ,CE,"0",3,22,2,1,74.0,66.3071
CURSANDO,8,2022-02-22 00:00:00.000,"2022","1","2020","2",PICI                          ,FORTALEZA                     ,CE,"0",1,21,3,1,94.0,70.591
ABANDONO,9,2023-11-27 16:45:00.000,"2022","1","2021","1",PARQUELANDIA                  ,FORTALEZA                     ,CE,"2",0,19,1,1,104.0,66.3071
ABANDONO,10,2023-11-27 16:45:00.000,"2022","1","2020","1",NOVO ORIENTE                  ,MARACANAU                     ,CE,"0",0,20,3,2,86.0,63.4511
CURSANDO,11,2022-02-22 00:00:00.000,"2022","1","1994","2",CENTRO                        ,FORTALEZA                     ,CE,"0",3,47,2,2,58.0,62.0232
CURSANDO,12,2022-02-22 00:00:00.000,"2022","1","2020","2",BARROSO                       ,FORTALEZA                     ,CE,"0",3,20,2,3,62.0,65.5931
CURSANDO,13,2022-02-22 00:00:00.000,"2022","1","2020","1",MONDUBIM                      ,FORTALEZA                     ,CE,"0",1,21,3,3,82.0,63.4511
ABANDONO,14,2023-11-27 16:45:00.000,"2022","1","2020","1",NOVA METROPOLE JUREMA         ,CAUCAIA                       ,CE,"0",1,20,3,4,70.0,64.1651
CURSANDO,15,2022-02-22 00:00:00.000,"2022","1","2021","1",AUTRAN NUNES                  ,FORTALEZA                     ,CE,"0",3,19,2,4,62.0,57.0253
CURSANDO,16,2022-02-22 00:00:00.000,"2022","1","2019","2",JOSE WALTER                   ,FORTALEZA                     ,CE,"0",3,21,3,5,74.0,70.591
CURSANDO,17,2022-02-22 00:00:00.000,"2022","1","2021","1",SANTO ANTONIO                 ,EUSEBIO                       ,CE,"0",1,21,3,6,68.0,62.0232
DESISTENTE,18,2022-08-18 00:00:00.000,"2022","1","2021","1",SAO GERARDO                   ,FORTALEZA                     ,CE,"0",1,20,99,2,140.0,70.591
ABANDONO,19,2023-11-27 16:45:00.000,"2022","1","2021","1",DIONISIO TORRES               ,FORTALEZA                     ,CE,"0",0,19,99,5,136.0,70.591
ABANDONO,20,2023-11-27 16:45:00.000,"2022","1","2020","1",MONDUBIM                      ,FORTALEZA                     ,CE,"0",3,21,99,12,130.0,67.0211
DESISTENTE,21,2022-03-03 00:00:00.000,"2022","1","2020","1",SAPIRANGA                     ,FORTALEZA                     ,CE,"0",1,21,99,13,114.0,65.5931
ABANDONO,22,2023-11-27 16:45:00.000,"2022","1","2014","1",JOQUEI CLUBE                  ,FORTALEZA                     ,CE,"0",1,26,99,16,122.0,66.3071
ABANDONO,23,2023-11-27 16:45:00.000,"2022","1","2021","1",BENFICA                       ,FORTALEZA                     ,CE,"0",1,19,99,17,130.0,69.877
ABANDONO,24,2023-11-27 16:45:00.000,"2022","1","2021","1",COACU                         ,EUSEBIO                       ,CE,"0",1,20,99,18,122.0,64.8791
DESISTENTE,25,2022-03-11 00:00:00.000,"2022","1","2021","1",CONJUNTO CEARA                ,FORTALEZA                     ,CE,"0",3,19,99,20,130.0,69.877
DESISTENTE,26,2022-03-30 00:00:00.000,"2022","1","2021","1",Fátima                        ,Fortaleza                     ,CE,"0",0,20,99,24,130.0,67.735
DESISTENTE,27,2022-02-11 00:00:00.000,"2022","1","2021","1",COACU                         ,EUSEBIO                       ,CE,"0",1,19,99,25,126.0,69.163
CURSANDO,28,2022-02-22 00:00:00.000,"2022","1","2021","2",EDSON QUEIROZ                 ,FORTALEZA                     ,CE,"5",1,19,99,26,134.0,70.591
DESISTENTE,29,2022-03-11 00:00:00.000,"2022","1","2021","1",MEIRELES                      ,FORTALEZA                     ,CE,"0",1,20,99,28,130.0,68.449
CURSANDO,30,2022-02-22 00:00:00.000,"2022","1","2021","1",ALTO DA BALANCA               ,FORTALEZA                     ,CE,"0",2,20,99,2,114.0,70.591
CURSANDO,31,2022-02-22 00:00:00.000,"2022","1","2021","1",MONTESE                       ,FORTALEZA                     ,CE,"0",1,20,99,3,130.0,69.163
CURSANDO,32,2022-02-22 00:00:00.000,"2022","1","2021","2",SERRINHA                      ,FORTALEZA                     ,CE,"0",1,20,99,4,122.0,68.449
DESISTENTE,33,2022-03-18 00:00:00.000,"2022","1","2021","1",MEIRELES                      ,FORTALEZA                     ,CE,"0",1,19,99,7,126.0,65.5931
ABANDONO,34,2023-11-27 16:45:00.000,"2022","1","2021","1",ALDEOTA                       ,FORTALEZA                     ,CE,"0",1,19,99,8,120.0,67.735
DESISTENTE,35,2022-03-10 00:00:00.000,"2022","1","2021","1",COCO                          ,FORTALEZA                     ,CE,"0",1,20,99,9,110.0,67.735
CURSANDO,36,2022-02-22 00:00:00.000,"2022","1","2021","1",NOVO MONDUBIM                 ,FORTALEZA                     ,CE,"0",0,19,99,10,102.0,70.591
DESISTENTE,37,2022-03-10 00:00:00.000,"2022","1","2021","1",PASSARE                       ,FORTALEZA                     ,CE,"0",1,19,99,11,110.0,67.0211
CURSANDO,38,2022-02-22 00:00:00.000,"2022","1","2021","1",PARQUE IRACEMA                ,FORTALEZA                     ,CE,"0",0,21,99,12,132.0,66.3071
DESISTENTE,39,2022-03-16 00:00:00.000,"2022","1","2021","1",GUARARAPES                    ,FORTALEZA                     ,CE,"0",1,19,99,13,108.0,62.7372
CURSANDO,40,2022-02-22 00:00:00.000,"2022","1","2021","1",MESSEJANA                     ,FORTALEZA                     ,CE,"0",1,19,99,15,118.0,67.0211
CURSANDO,41,2022-02-22 00:00:00.000,"2022","1","2021","1",CONJ MIRASSOL                 ,FORTALEZA                     ,CE,"0",1,19,99,18,104.0,69.163
CURSANDO,42,2022-02-22 00:00:00.000,"2022","1","2021","1",SAO BENTO                     ,FORTALEZA                     ,CE,"0",1,19,99,20,120.0,67.735
ABANDONO,43,2023-11-27 16:45:00.000,"2022","1","2020","1",JANGURUSSU                    ,FORTALEZA                     ,CE,"0",1,21,99,2,,
CURSANDO,44,2022-08-01 00:00:00.000,"2022","2","2021","2",SAPIRANGA                     ,FORTALEZA                     ,CE,"0",2,19,2,1,76.0,59.6201
CURSANDO,45,2022-08-01 00:00:00.000,"2022","2","2021","2",JOQUEI CLUBE                  ,FORTALEZA                     ,CE,"0",3,19,2,1,74.0,66.4977
CURSANDO,46,2022-08-01 00:00:00.000,"2022","2","2021","1",PRESIDENTE KENNEDY            ,FORTALEZA                     ,CE,"0",1,20,3,1,96.0,56.4106
ABANDONO,47,2023-11-27 16:45:00.000,"2022","2","2010","1",RODOLFO TEOFILO               ,FORTALEZA                     ,CE,"10",0,30,1,1,64.0,34.4024
CURSANDO,48,2022-08-01 00:00:00.000,"2022","2","2021","1",PARQUE SANTA FE               ,MARANGUAPE                    ,CE,"0",1,19,3,2,94.0,44.4895
CURSANDO,49,2022-08-01 00:00:00.000,"2022","2","2021","1",DENDE                         ,FORTALEZA                     ,CE,"0",3,19,2,2,78.0,63.7467
CURSANDO,50,2022-08-01 00:00:00.000,"2022","2","2016","2",PLANALTO AYRTON SENNA         ,FORTALEZA                     ,CE,"0",3,25,2,3,64.0,56.4106
DESISTENTE,51,2022-08-16 00:00:00.000,"2022","2","2021","1",ITAPERI                       ,FORTALEZA                     ,CE,"0",1,19,3,3,100.0,29.8174
CURSANDO,52,2022-08-01 00:00:00.000,"2022","2","2021","1",parque Guadalajara            ,Caucaia                       ,CE,"0",1,19,3,4,86.0,57.3276
CURSANDO,53,2022-08-01 00:00:00.000,"2022","2","2021","1",CAFUTE                        ,IPU                           ,CE,"0",3,20,2,4,68.0,40.8215
ABANDONO,54,2023-11-27 16:45:00.000,"2022","2","2018","2",PANAMERICANO                  ,FORTALEZA                     ,CE,"0",1,23,3,5,92.0,63.2882
CURSANDO,55,2022-08-01 00:00:00.000,"2022","2","2020","1",MONTESE                       ,FORTALEZA                     ,CE,"0",1,20,3,6,76.0,66.0392
CURSANDO,56,2022-08-01 00:00:00.000,"2022","2","2020","2",ZONA RURAL                    ,GUARACIABA DO NORTE           ,CE,"0",1,21,3,7,80.0,49.533
DESISTENTE,57,2023-01-05 00:00:00.000,"2022","2","2017","1",MONDUBIM                      ,FORTALEZA                     ,CE,"0",1,23,99,7,126.0,60.5371
ABANDONO,58,2023-11-27 16:45:00.000,"2022","2","2022","1",CIDADE DOS FUNCIONARIOS       ,FORTALEZA                     ,CE,"0",0,17,99,25,128.0,60.5371
DESISTENTE,59,2022-08-16 00:00:00.000,"2022","2","2021","1",CID DOS FUNCIONARIOS          ,FORTALEZA                     ,CE,"0",1,19,99,27,100.0,45.4065
CURSANDO,60,2022-08-01 00:00:00.000,"2022","2","2021","1",DEMOCRITO ROCHA               ,FORTALEZA                     ,CE,"0",1,19,99,1,118.0,48.616
CURSANDO,61,2022-08-01 00:00:00.000,"2022","2","2016","1",MARAPONGA                     ,FORTALEZA                     ,CE,"0",0,24,99,8,110.0,46.782
CURSANDO,62,2022-08-01 00:00:00.000,"2022","2","2021","1",SAPIRANGA                     ,Fortaleza                     ,CE,"0",1,19,99,10,116.0,48.616
CURSANDO,63,2022-08-01 00:00:00.000,"2022","2","2021","1",MEIRELES                      ,FORTALEZA                     ,CE,"0",1,20,99,11,122.0,31.6514
CURSANDO,64,2022-08-01 00:00:00.000,"2022","2","2018","2",MONDUBIM                      ,FORTALEZA                     ,CE,"0",1,22,99,15,104.0,71.0827
CURSANDO,65,2022-08-01 00:00:00.000,"2022","2","2018","1",JARDIM DAS OLIVEIRAS          ,FORTALEZA                     ,CE,"0",0,22,99,23,108.0,38.9875
CURSANDO,66,2022-08-01 00:00:00.000,"2022","2","2021","1",COCO                          ,FORTALEZA                     ,CE,"0",3,20,99,24,118.0,52.7426
CURSANDO,67,2022-08-01 00:00:00.000,"2022","2","2021","1",JACRECANGA                    ,FORTALEZA                     ,CE,"0",1,19,99,39,112.0,49.0745
CURSANDO,68,2022-08-01 00:00:00.000,"2022","2","2020","1",EDSON QUEIROZ                 ,FORTALEZA                     ,CE,"0",1,20,99,44,100.0,53.6596
CURSANDO,69,2022-08-01 00:00:00.000,"2022","2","2021","1",HENRIQUE JORGE                ,FORTALEZA                     ,CE,"0",1,20,99,47,104.0,49.533
CURSANDO,70,2022-08-01 00:00:00.000,"2022","2","2021","1",HENRIQUE JORGE                ,FORTALEZA                     ,CE,"0",1,20,99,52,112.0,55.0351
CURSANDO,71,2022-08-01 00:00:00.000,"2022","2","2019","1",VILA PERY                     ,FORTALEZA                     ,CE,"0",1,21,99,62,102.0,56.8691
CURSANDO,72,2022-08-01 00:00:00.000,"2022","2","2022","1",CENTRO                        ,ITAREMA                       ,CE,"0",1,17,99,66,98.0,61.9127
DESISTENTE,73,2023-06-28 00:00:00.000,"2022","2","2022","1",ALDEOTA                       ,FORTALEZA                     ,CE,"0",1,19,99,71,108.0,52.2841
CURSANDO,74,2022-08-01 00:00:00.000,"2022","2","2018","2",ALVARO WEYNE                  ,FORTALEZA                     ,CE,"0",1,23,99,73,102.0,55.9521
CURSANDO,75,2022-08-01 00:00:00.000,"2022","2","2021","1",GUAGIRU                       ,CAUCAIA                       ,CE,"0",1,19,99,83,102.0,55.9521
CURSANDO,76,2022-08-01 00:00:00.000,"2022","2","2021","1",MANOEL DIAS BRANCO            ,FORTALEZA                     ,CE,"0",2,19,99,90,98.0,61.9127
DESISTENTE,77,2022-10-03 00:00:00.000,"2022","2","2021","2",DAMAS                         ,FORTALEZA                     ,CE,"0",3,22,99,94,98.0,55.0351
CURSANDO,78,2022-08-01 00:00:00.000,"2022","2","2019","1",CARLITO PAMPLONA              ,FORTALEZA                     ,CE,"0",1,22,99,97,96.0,50.4501
CURSANDO,79,2022-08-19 00:00:00.000,"2022","2","2021","1",SÃO GERARDO                   ,FORTALEZA                     ,CE,"0",1,20,99,1,,
CURSANDO,80,2022-08-19 00:00:00.000,"2022","2","2021","1",CARLITO PAMPLONA              ,FORTALEZA                     ,CE,"0",3,19,99,2,,
CURSANDO,81,2022-08-19 00:00:00.000,"2022","2","2021","1",PRESIDENTE KENNEDY            ,FORTALEZA                     ,CE,"0",1,19,99,5,,
CURSANDO,82,2022-08-22 00:00:00.000,"2022","2","2020","1",JARDIM GUANABARA              ,FORTALEZA                     ,CE,"0",1,20,3,,,
CURSANDO,83,2022-12-30 00:00:00.000,"2023","1","1999","1",GUARARAPES                    ,FORTALEZA                     ,CE,"0",1,42,99,,,
CURSANDO,84,2022-12-30 00:00:00.000,"2023","1","2010","2",PARQUE SANTA ROSA             ,FORTALEZA                     ,CE,"0",0,27,99,,,
CURSANDO,85,2022-12-30 00:00:00.000,"2023","1","2017","1",FATIMA                        ,FORTALEZA                     ,CE,"0",1,24,99,,,
DESISTENTE,86,2023-06-27 00:00:00.000,"2023","1","2020","1",PASSARE                       ,FORTALEZA                     ,CE,"0",3,20,99,,,
CURSANDO,87,2023-02-13 00:00:00.000,"2023","1","2021","1",PIRAMBU                       ,FORTALEZA                     ,CE,"0",3,19,2,1,86.0,58.0
CURSANDO,88,2023-02-13 00:00:00.000,"2023","1","2021","1",BOM JARDIM                    ,FORTALEZA                     ,CE,"0",3,19,3,1,86.0,68.0
CURSANDO,89,2023-02-13 00:00:00.000,"2023","1","2017","1",SERRINHA                      ,FORTALEZA                     ,CE,"10",3,26,1,1,108.0,64.0
CURSANDO,90,2023-02-13 00:00:00.000,"2023","1","2021","1",EDSON QUEIROZ                 ,FORTALEZA                     ,CE,"0",1,19,3,2,110.0,65.0
CURSANDO,91,2023-02-13 00:00:00.000,"2023","1","2021","2",CURIO                         ,FORTALEZA                     ,CE,"0",3,20,2,2,74.0,69.0
CURSANDO,92,2023-02-13 00:00:00.000,"2023","1","2019","1",JUREMA                        ,CAUCAIA                       ,CE,"0",3,21,2,3,70.0,62.0
CURSANDO,93,2023-02-13 00:00:00.000,"2023","1","2020","2",FARIAS BRITO                  ,FORTALEZA                     ,CE,"0",1,20,3,3,96.0,70.0
CURSANDO,94,2023-02-13 00:00:00.000,"2023","1","2021","2",RIO NOVO                      ,CASCAVEL                      ,CE,"0",1,21,3,4,100.0,49.0
CURSANDO,95,2023-02-13 00:00:00.000,"2023","1","2021","1",JOSE WALTER                   ,FORTALEZA                     ,CE,"0",3,20,3,5,88.0,64.0
CURSANDO,96,2023-02-13 00:00:00.000,"2023","1","2021","1",BOM JARDIM                    ,FORTALEZA                     ,CE,"0",3,19,3,6,94.0,64.0
CURSANDO,97,2023-02-13 00:00:00.000,"2023","1","2020","1",CANINDEZINHO                  ,FORTALEZA                     ,CE,"0",1,21,3,7,70.0,44.0
DESISTENTE,98,2023-02-28 00:00:00.000,"2023","1","2022","1",CENTRO                        ,OCARA                         ,CE,"0",1,18,99,2,152.0,71.0
DESISTENTE,99,2023-02-28 00:00:00.000,"2023","1","2022","1",PARQUE SAO JOSE               ,FORTALEZA                     ,CE,"0",1,20,99,4,132.0,65.0
CURSANDO,100,2023-02-13 00:00:00.000,"2023","1","2017","1",SAO GERARDO                   ,FORTALEZA                     ,CE,"0",0,23,99,6,124.0,67.0
DESISTENTE,101,2023-03-09 00:00:00.000,"2023","1","2022","1",DIONISIO TORRES               ,FORTALEZA                     ,CE,"0",1,18,99,8,146.0,71.0
ABANDONO,102,2023-11-27 16:45:00.000,"2023","1","2018","1",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,"0",3,22,99,9,132.0,54.0
CURSANDO,103,2023-02-13 00:00:00.000,"2023","1","2022","1",BENFICA                       ,FORTALEZA                     ,CE,"0",1,18,99,11,128.0,70.0
DESISTENTE,104,2023-02-28 00:00:00.000,"2023","1","2022","1",SAO JOAO DO TAUAPE            ,FORTALEZA                     ,CE,"0",3,18,99,12,144.0,67.0
DESISTENTE,105,2023-03-27 00:00:00.000,"2023","1","2022","1",RODOLFO TEOFILO               ,FORTALEZA                     ,CE,"0",3,18,99,18,136.0,70.0
DESISTENTE,106,2023-03-14 00:00:00.000,"2023","1","2022","1",GRANJA PORTUGAL               ,FORTALEZA                     ,CE,"0",0,18,99,20,132.0,65.0
DESISTENTE,107,2023-02-28 00:00:00.000,"2023","1","2022","1",JOSE BONIFACIO                ,FORTALEZA                     ,CE,"0",3,18,99,22,130.0,72.0
DESISTENTE,108,2023-02-28 00:00:00.000,"2023","1","2022","2",PICI                          ,FORTALEZA                     ,CE,"0",1,18,99,23,124.0,70.0
DESISTENTE,109,2023-03-14 00:00:00.000,"2023","1","2022","1",PICI                          ,FORTALEZA                     ,CE,"0",1,19,99,25,124.0,70.0
DESISTENTE,110,2023-02-28 00:00:00.000,"2023","1","2022","1",CENTRO                        ,MARNAGUAPE                    ,CE,"0",1,18,99,27,126.0,72.0
CURSANDO,111,2023-02-13 00:00:00.000,"2023","1","2022","1",MEIRELES                      ,FORTALEZA                     ,CE,"0",3,18,99,28,130.0,61.0
CURSANDO,112,2023-02-13 00:00:00.000,"2023","1","2022","1",PRECABURA                     ,EUSEBIO                       ,CE,"0",3,18,99,29,118.0,69.0
DESISTENTE,113,2023-04-19 00:00:00.000,"2023","1","2022","1",CENTRO                        ,LIMOEIRO DO NORTE             ,CE,"0",3,19,99,1,138.0,69.0
CURSANDO,114,2023-02-13 00:00:00.000,"2023","1","2022","1",PINHOS                        ,MADALENA                      ,CE,"0",0,19,99,2,114.0,61.0
CURSANDO,115,2023-02-13 00:00:00.000,"2023","1","2022","1",COQUERIAL                     ,MARACANAU                     ,CE,"0",0,18,99,4,124.0,64.0
CURSANDO,116,2023-02-13 00:00:00.000,"2023","1","2018","2",CENTRO                        ,FORTALEZA                     ,CE,"0",1,21,99,5,126.0,70.0
DESISTENTE,117,2023-02-28 00:00:00.000,"2023","1","2022","2",PASSARE                       ,FORTALEZA                     ,CE,"0",0,18,99,6,124.0,71.0
CURSANDO,118,2023-02-13 00:00:00.000,"2023","1","2022","1",QUINTINO CUNHA                ,FORTALEZA                     ,CE,"0",0,19,99,7,130.0,56.0
ABANDONO,119,2023-11-27 16:45:00.000,"2023","1","2022","1",CAJAZEIRAS                    ,FORTALEZA                     ,CE,"0",1,18,99,8,112.0,67.0
DESISTENTE,120,2023-02-28 00:00:00.000,"2023","1","2022","1",PLANALTO PARAISO              ,MARANGUAPE                    ,CE,"0",3,18,99,9,136.0,72.0
CURSANDO,121,2023-02-13 00:00:00.000,"2023","1","2022","1",MONTE CASTELO                 ,FORTALEZA                     ,CE,"0",1,19,99,11,118.0,70.0
CURSANDO,122,2023-02-13 00:00:00.000,"2023","1","2022","1",JOQUEI CLUBE                  ,FORTALEZA                     ,CE,"10",3,18,99,12,118.0,67.0
ABANDONO,123,2023-11-27 16:45:00.000,"2023","1","2022","2",CROATA II                     ,PACAJUS                       ,CE,"0",1,19,99,14,132.0,62.0
CURSANDO,124,2023-02-13 00:00:00.000,"2023","1","2022","1",BAIRRO DE FATIMA              ,FORTALEZACE                   ,CE,"0",1,18,99,15,114.0,69.0
CURSANDO,125,2023-02-13 00:00:00.000,"2023","1","2022","1",FATIMA                        ,FORTALEZA                     ,CE,"0",1,19,99,16,116.0,57.0
DESISTENTE,126,2023-02-28 00:00:00.000,"2023","1","2022","1",CACIMBA DO POVO               ,ARACATI                       ,CE,"0",1,18,99,17,136.0,63.0
DESISTENTE,127,2023-03-17 00:00:00.000,"2023","1","2022","2",SAO JOAO DO TAUAPE            ,FORTALEZA                     ,CE,"0",1,18,99,19,124.0,70.0
CURSANDO,128,2023-03-14 00:00:00.000,"2023","1","2020","1",SAPIRANGA                     ,FORTALEZA                     ,CE,"0",0,21,99,22,122.0,71.0
DESISTENTE,129,2023-03-29 00:00:00.000,"2023","1","2022","2",BOM JARDIM                    ,FORTALEZA                     ,CE,"0",3,18,99,30,112.0,63.0
CURSANDO,130,2023-03-14 00:00:00.000,"2023","1","2022","1",MONTESE                       ,FORTALEZA                     ,CE,"0",3,19,99,33,114.0,69.0
CURSANDO,131,2023-03-14 00:00:00.000,"2023","1","2020","1",PARANGABA                     ,FORTALEZA                     ,CE,"0",3,21,99,34,112.0,69.0
DESISTENTE,132,2023-07-26 00:00:00.000,"2023","1","2022","2",CIDADE DOS FUNCIONARIOS       ,FORTALEZA                     ,CE,"0",3,18,99,37,112.0,71.0
CURSANDO,133,2023-07-25 00:00:00.000,"2023","2","2016","1",DENDE                         ,FORTALEZA                     ,CE,"0",3,24,2,1,88.0,58.6105
CURSANDO,134,2023-07-25 00:00:00.000,"2023","2","2017","1",PEDRAS                        ,FORTALEZA                     ,CE,"5",3,23,1,1,88.0,40.4636
CURSANDO,135,2023-07-25 00:00:00.000,"2023","2","2021","1",ARATURI                       ,CAUCAIA                       ,CE,"0",1,20,3,1,124.0,66.5004
CURSANDO,136,2023-07-25 00:00:00.000,"2023","2","2009","1",SERRINHA                      ,FORTALEZA                     ,CE,"0",0,31,3,2,110.0,66.5004
CURSANDO,137,2023-07-25 00:00:00.000,"2023","2","2022","1",FLORESTA                      ,FORTALEZA                     ,CE,"0",3,18,2,2,74.0,61.7664
CURSANDO,138,2023-07-25 00:00:00.000,"2023","2","2023","1",QUINTINO CUNHA                ,FORTALEZA                     ,CE,"0",3,29,2,3,72.0,60.1884
CURSANDO,139,2023-07-25 00:00:00.000,"2023","2","2021","1",DIAS MACEDO                   ,FORTALEZA                     ,CE,"0",0,19,3,3,92.0,57.0325
CURSANDO,140,2023-07-25 00:00:00.000,"2023","2","2022","2",DIAS MACEDO                   ,FORTALEZA                     ,CE,"0",0,19,3,4,92.0,70.4454
CURSANDO,141,2023-07-25 00:00:00.000,"2023","2","2018","1",SAO JOAO DO TAUAPE            ,FORTALEZA                     ,CE,"0",3,22,2,4,66.0,61.7664
CURSANDO,142,2023-07-25 00:00:00.000,"2023","2","2013","2",BARRA DO CEARA                ,FORTALEZA                     ,CE,"0",3,27,2,5,80.0,43.6196
CURSANDO,143,2023-07-25 00:00:00.000,"2023","2","2021","1",MONDUBIM                      ,FORTALEZA                     ,CE,"0",1,19,3,5,92.0,64.1334
CURSANDO,144,2023-07-25 00:00:00.000,"2023","2","2016","2",PARANGABA                     ,FORTALEZA                     ,CE,"0",3,24,2,6,78.0,42.8306
CURSANDO,145,2023-07-25 00:00:00.000,"2023","2","2012","2",PARQUE DOM PEDRO              ,ITAITINGA                     ,CE,"0",1,28,3,7,94.0,59.3995
CURSANDO,146,2023-07-25 00:00:00.000,"2023","2","2021","2",MESSEJANA                     ,FORTALEZA                     ,CE,"0",0,19,3,1,92.0,64.1334
CURSANDO,147,2023-07-25 00:00:00.000,"2023","2","2023","1",MEIRELES                      ,FORTALEZA                     ,CE,"0",0,19,99,7,142.0,71.2344
CURSANDO,148,2023-07-25 00:00:00.000,"2023","2","2019","1",SERRINHA                      ,FORTALEZA                     ,CE,"0",1,21,99,9,136.0,63.3444
CURSANDO,149,2023-07-25 00:00:00.000,"2023","2","2022","1",SAPIRANGA                     ,FORTALEZA                     ,CE,"0",1,18,99,10,134.0,67.2894
CURSANDO,150,2023-07-25 00:00:00.000,"2023","2","2022","1",ALDEOTA                       ,FORTALEZA                     ,CE,"0",1,18,99,15,128.0,67.2894
CURSANDO,151,2023-07-25 00:00:00.000,"2023","2","2021","1",ITAPERI                       ,FORTALEZA                     ,CE,"0",1,19,99,20,116.0,53.0875
CURSANDO,152,2023-07-25 00:00:00.000,"2023","2","2021","2",LUCIANO CAVALCANTE            ,FORTALEZA                     ,CE,"0",1,19,99,24,120.0,71.2344
CURSANDO,153,2023-07-25 00:00:00.000,"2023","2","2020","2",ALDEOTA                       ,FORTALEZA                     ,CE,"0",1,21,99,26,106.0,68.0784
CURSANDO,154,2023-07-25 00:00:00.000,"2023","2","2022","2",PARQUE DOIS IRMAOS            ,FORTALEZA                     ,CE,"0",3,19,99,3,124.0,70.4454
CURSANDO,155,2023-07-25 00:00:00.000,"2023","2","2022","1",PRAIA DE IRACEMA              ,FORTALEZA                     ,CE,"0",3,19,99,5,110.0,67.2894
CURSANDO,156,2023-07-25 00:00:00.000,"2023","2","2020","1",DIONISIO TORRES               ,FORTALEZA                     ,CE,"0",1,21,99,10,112.0,71.2344
CURSANDO,157,2023-07-25 00:00:00.000,"2023","2","2022","1",FATIMA                        ,FORTALEZA                     ,CE,"0",1,18,99,11,128.0,70.4454
CURSANDO,158,2023-07-25 00:00:00.000,"2023","2","2023","1",SAPIRANGA                     ,FORTALEZA                     ,CE,"0",1,17,99,12,126.0,68.8674
CURSANDO,159,2023-07-25 00:00:00.000,"2023","2","2023","1",JOSE DE ALENCAR               ,FORTALEZA                     ,CE,"0",3,17,99,13,126.0,66.5004
CURSANDO,160,2023-07-25 00:00:00.000,"2023","2","2023","1",VILA UNIAO                    ,FORTALEZA                     ,CE,"0",1,24,99,16,110.0,61.7664
CURSANDO,161,2023-07-25 00:00:00.000,"2023","2","2019","1",SERRINHA                      ,FORTALEZA                     ,CE,"0",3,21,99,19,124.0,69.6564
CURSANDO,162,2023-07-25 00:00:00.000,"2023","2","2022","1",DIONISIO TORRES               ,FORTALEZA                     ,CE,"0",1,18,99,22,110.0,68.0784
CURSANDO,163,2023-07-25 00:00:00.000,"2023","2","2022","2",ALDEOTA                       ,FORTALEZA                     ,CE,"0",0,19,99,26,118.0,71.2344
CURSANDO,164,2023-07-25 00:00:00.000,"2023","2","2023","1",PAPICU                        ,FORTALEZA                     ,CE,"0",3,18,99,30,118.0,71.2344
CURSANDO,165,2023-07-25 00:00:00.000,"2023","2","2017","1",PAUPINA                       ,FORTALEZA                     ,CE,"0",1,23,99,33,114.0,65.7114
CURSANDO,166,2023-07-25 00:00:00.000,"2023","2","2022","1",MEIRELES                      ,FORTALEZA                     ,CE,"0",1,18,99,35,110.0,65.7114
CURSANDO,167,2023-07-25 00:00:00.000,"2023","2","2022","1",CRISTO REDENTOR               ,FORTALEZA                     ,CE,"0",1,18,99,40,114.0,68.8674
CURSANDO,168,2023-07-25 00:00:00.000,"2023","2","2018","1",CENTRO                        ,Fortaleza                     ,PI,"0",3,22,99,42,116.0,57.0325
CURSANDO,169,2023-07-25 00:00:00.000,"2023","2","2021","1",PARREAO                       ,FORTALEZA                     ,CE,"0",1,19,99,48,110.0,69.6564
CURSANDO,170,2023-07-25 00:00:00.000,"2023","2","2022","1",ATLANTICO                     ,PARACURU                      ,CE,"0",3,20,99,51,110.0,61.7664
