"DS_SIT_ALU","aluno","DT_SIT_ALU","CD_ANO_INGRESSO","CD_SEM_INGRESSO","CD_ANO_ENS_MEDIO","CD_SEXO","DS_BAIRRO","DS_CIDADE","DS_ESTADO","LO_ProvavelConcludente","DEFICIENCIA","COR_RACA","num_idade","BOLSA_CONTA_BANCO_ID","BOLSAS_COTA_PRIORIDADE","N_COLOCA","N_TOTESC","N_NOTRED"
DESISTENTE,121,2016-06-28 00:00:00.000,"2016","1","1993","1",PARREÃO                       ,FORTALEZA                     ,CE,0,"5",3,48,,2,25,,
DESISTENTE,122,2017-03-17 00:00:00.000,"2016","1","2015","2",ALTO ALEGRE                   ,AQUIRAZ                       ,CE,0,"0",3,25,,2,32,,
CURSANDO,123,2016-02-23 11:12:26.507,"2016","1","2013","1",PARANGABA                     ,FORTALEZA                     ,CE,0,"0",3,27,1,3,36,,
ABANDONO,124,2023-08-28 15:26:00.000,"2016","1","2015","1",PASSARE                       ,FORTALEZA                     ,CE,0,"0",3,27,,2,54,,
ABANDONO,125,2023-08-28 15:26:00.000,"2016","2",,"1",PARANGABA                     ,FORTALEZA                     ,CE,0,,0,35,,99,,,
ABANDONO,126,2023-08-28 15:26:00.000,"2016","2","2010","2",Cidade Monções                ,SÃO PAULO                     ,SP,0,"0",0,30,237,99,,,
ABANDONO,127,2023-08-28 15:26:00.000,"2016","2","2014","1",LUCIANO CAVALCANTE            ,FORTALEZA                     ,CE,0,"0",3,26,,99,37,66.0,68.3208
CURSANDO,128,2016-08-09 10:38:12.840,"2016","2","2010","1",MESSEJANA                     ,FORTALEZA                     ,CE,1,"0",1,31,237,99,38,72.0,53.9926
DESISTENTE,129,2017-03-02 00:00:00.000,"2016","2","2015","1",ANTONIO BEZERRA               ,FORTALEZA                     ,CE,0,"0",3,26,,99,1,66.0,54.5896
CURSANDO,130,2016-08-16 09:57:53.163,"2016","2","2013","1",VILA UNIAO                    ,FORTALEZA                     ,CE,0,"0",0,27,,99,5,70.0,47.4256
CURSANDO,131,2016-08-16 17:04:47.117,"2016","2","2014","2",ITAPERI                       ,FORTALEZA                     ,CE,1,"0",1,26,237,99,6,62.0,63.5447
GRADUADO,132,2022-02-15 00:00:00.000,"2016","2","2016","1",GUARARAPES                    ,FORTALEZA                     ,CE,0,"0",1,24,1,99,9,72.0,62.3507
CURSANDO,133,2016-08-16 13:47:21.017,"2016","2","2015","1",CIDADE DOS FUNCIONARIOS       ,FORTALEZA                     ,CE,1,"0",1,25,,99,13,60.0,65.3357
ABANDONO,134,2023-08-28 15:26:00.000,"2016","2","2011","1",FLORESTA                      ,FORTALEZA                     ,CE,0,"0",0,29,,99,14,60.0,62.3507
GRADUADO,135,2021-03-30 00:00:00.000,"2016","2","2016","1",SAO JOAO DO TAUAPE            ,FORTALEZA                     ,CE,0,"0",3,25,1,99,15,76.0,63.5447
DESISTENTE,136,2019-05-31 00:00:00.000,"2016","2","2015","1",MODUBIM                       ,FORTALEZA                     ,CE,0,"0",3,25,,99,20,58.0,62.3507
ABANDONO,137,2023-08-28 15:26:00.000,"2016","2","2016","1",CENTRO                        ,FORTALEZA                     ,CE,0,"0",3,27,,99,26,66.0,52.7986
CURSANDO,138,2016-08-16 14:40:44.123,"2016","2","2015","1",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,0,"0",3,25,,99,29,46.0,59.3657
CURSANDO,139,2016-08-16 09:37:25.257,"2016","2","2015","1",MONTESE                       ,FORTALEZA                     ,CE,0,"0",1,25,,99,30,66.0,56.9777
GRADUADO,140,2022-08-03 00:00:00.000,"2016","2","2013","1",COCO                          ,FORTALEZA                     ,CE,0,"0",1,27,1,99,31,56.0,44.4405
DESISTENTE,141,2017-08-07 00:00:00.000,"2016","2","2014","1",CENTRO                        ,MARANGUAPE                    ,CE,0,"0",3,26,,99,34,58.0,58.7687
ABANDONO,142,2023-08-28 15:26:00.000,"2016","2","2014","1",SAO GERARDO                   ,FORTALEZA                     ,CE,0,"0",1,26,,99,36,56.0,58.7687
ABANDONO,143,2023-08-28 15:26:00.000,"2016","2","2015","1",CONJUNTO CEARA                ,FORTALEZA                     ,CE,0,"0",3,26,,99,38,52.0,61.1567
CURSANDO,144,2016-08-16 11:34:42.663,"2016","2","2015","1",TAUAPE                        ,FORTALEZA                     ,CE,1,"0",1,25,,99,39,62.0,59.3657
CURSANDO,145,2016-08-16 09:40:57.450,"2016","2","1999","1",JARDIM DAS OLIVEIRAS          ,FORTALEZA                     ,CE,0,"0",2,41,237,99,42,60.0,60.5597
DESISTENTE,146,2019-08-22 00:00:00.000,"2016","2","2015","1",ALDEOTA                       ,FORTALEZA                     ,CE,0,"0",3,26,,99,43,56.0,74.2908
GRADUADO,147,2022-09-09 00:00:00.000,"2016","2","2016","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",3,30,237,99,46,54.0,50.4106
DESISTENTE,148,2017-03-16 00:00:00.000,"2016","2","2015","1",PRESIDENTE KENNEDY            ,FORTALEZA                     ,CE,0,"0",1,25,,99,50,62.0,48.6196
CURSANDO,149,2016-08-16 15:42:11.190,"2016","2","2015","1",JARDIM AMERICA                ,FORTALEZA                     ,CE,1,"0",1,25,237,99,53,58.0,61.1567
GRADUADO,150,2023-02-24 00:00:00.000,"2016","2","2012","1",JARDIM AMERICA                ,FORTALEZA                     ,CE,0,"0",1,29,237,99,56,38.0,63.5447
CURSANDO,151,2016-08-16 09:52:10.973,"2016","2","2014","2",JARDIM IRACEMA                ,FORTALEZA                     ,CE,1,"0",3,26,1,99,61,58.0,58.7687
ABANDONO,152,2023-08-28 15:26:00.000,"2016","2","2016","1",SAPIRANGA                     ,FORTALEZA                     ,CE,0,"0",1,25,,99,64,62.0,54.5896
ABANDONO,153,2023-08-28 15:26:00.000,"2016","2","2014","1",CENTRO                        ,FORTALEZA                     ,CE,0,"0",3,36,,99,65,48.0,44.4405
CURSANDO,154,2016-08-17 09:27:51.957,"2016","2","2015","1",CASTELAO                      ,FORTALEZA                     ,CE,1,"0",1,25,237,99,68,62.0,62.9477
GRADUADO,155,2022-02-15 00:00:00.000,"2016","2","2013","1",LAGOA REDONDA                 ,FORTALEZA                     ,CE,0,"0",2,27,237,99,69,50.0,58.7687
DESISTENTE,156,2019-06-05 00:00:00.000,"2016","2","2015","1",PADRE ANDRADE                 ,FORTALEZA                     ,CE,0,"0",3,25,,99,74,64.0,46.2315
CURSANDO,157,2016-08-19 09:44:54.320,"2016","2","2015","1",PARANGABA                     ,FORTALEZA                     ,CE,1,"0",3,26,,99,76,54.0,44.4405
CURSANDO,158,2016-08-19 09:39:27.420,"2016","2","2015","1",BENFICA                       ,FORTALEZA                     ,CE,0,"0",3,26,,99,79,62.0,46.2315
ABANDONO,159,2023-08-28 15:26:00.000,"2016","2","2015","1",PAJUCARA                      ,MARACANAU                     ,CE,0,"0",3,24,,99,82,54.0,65.9328
ABANDONO,160,2023-08-28 15:26:00.000,"2016","2","2014","1",PARQUELANDIA                  ,FORTALEZA                     ,CE,0,"0",1,26,,99,86,54.0,57.5747
ABANDONO,161,2023-08-28 15:26:00.000,"2016","2","2012","1",VILA PERI                     ,FORTALEZA                     ,CE,0,"0",2,30,,99,90,48.0,55.7836
ABANDONO,162,2023-08-28 15:26:00.000,"2016","2","2015","1",CANINDEZINHO                  ,FORTALEZA                     ,CE,0,"0",3,25,,99,91,48.0,60.5597
CURSANDO,163,2016-08-19 09:49:03.377,"2016","2","2015","1",JARDIM AMERICA                ,FORTALEZA                     ,CE,1,"0",1,25,1,99,93,56.0,37.2764
CURSANDO,164,2016-08-19 10:27:59.690,"2016","2","2015","1",MONTESE                       ,FORTALEZA                     ,CE,0,"0",4,27,,99,94,44.0,57.5747
ABANDONO,165,2023-08-28 15:26:00.000,"2016","2","2014","1",PARANGABA                     ,FORTALEZA                     ,CE,0,"0",3,26,,99,95,56.0,46.8285
CURSANDO,166,2016-08-19 10:32:28.547,"2016","2","2015","1",VILA PERI                     ,FORTALEZA                     ,CE,0,"0",1,24,,99,96,52.0,49.8136
CURSANDO,167,2016-08-16 09:59:28.060,"2016","2","2015","2",Itaperi                       ,FORTALEZA                     ,CE,0,"9",1,25,237,99,24,42.0,64.2585
ABANDONO,168,2023-08-28 15:26:00.000,"2016","2","2016","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",1,24,,99,28,92.0,61.7537
DESISTENTE,169,2017-03-10 00:00:00.000,"2016","2","2014","2",VILA PERI                     ,FORTALEZA                     ,CE,0,"0",3,26,,99,30,78.0,64.7387
GRADUADO,170,2022-08-03 00:00:00.000,"2016","2","2016","1",CURIO                         ,FORTALEZA                     ,CE,0,"0",3,24,,99,31,80.0,61.1567
ABANDONO,171,2023-08-28 15:26:00.000,"2017","1","2016","1",LUCIANO CAVALCANTE            ,FORTALEZA                     ,CE,0,"0",3,24,,99,14,96.0,74.6151
CURSANDO,172,2023-08-28 00:00:00.000,"2017","1","2016","1",VILA BETANIA                  ,FORTALEZA                     ,CE,1,"0",3,24,1,99,8,94.0,71.0579
DESISTENTE,173,2017-07-28 00:00:00.000,"2017","1","2016","1",CIDADE DOS FUNCIONARIOS       ,FORTALEZA                     ,CE,0,"0",3,24,,99,20,90.0,72.2437
GRADUADO,174,2023-01-18 00:00:00.000,"2017","1","2012","1",PARQUE MANIBURA               ,FORTALEZA                     ,CE,0,"0",1,29,237,99,30,86.0,58.6077
ABANDONO,175,2023-08-28 15:26:00.000,"2017","1","2016","1",DIONISIO TORRES               ,FORTALEZA                     ,CE,0,"0",1,24,,99,31,92.0,58.0148
DESISTENTE,176,2018-03-12 00:00:00.000,"2017","1","2016","1",JOSE WALTER                   ,FORTALEZA                     ,CE,0,"0",1,24,,99,35,92.0,71.6508
CURSANDO,177,2017-05-17 09:33:32.857,"2017","1","2016","2",AMADEU FURTADO                ,FORTALEZA                     ,CE,1,"0",4,24,,99,38,92.0,72.2437
CURSANDO,178,2017-05-17 15:23:58.200,"2017","1","2016","1",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,1,"0",1,24,237,99,42,88.0,66.315
GRADUADO,179,2023-08-25 00:00:00.000,"2017","1","2013","1",MEIRELES                      ,FORTALEZA                     ,CE,0,"0",1,27,237,99,51,82.0,66.9079
ABANDONO,180,2023-08-28 15:26:00.000,"2017","1","2002","1",DOM LUSTOSA                   ,FORTALEZA                     ,CE,0,"0",1,39,,99,65,88.0,53.8648
ABANDONO,181,2023-08-28 15:26:00.000,"2017","1","2016","1",PAPICU                        ,FORTALEZA                     ,CE,0,"0",3,24,,99,66,82.0,72.2437
CURSANDO,182,2017-05-17 10:37:28.307,"2017","1","2011","1",DAMAS                         ,FORTALEZA                     ,CE,0,"0",3,28,,99,80,84.0,53.8648
CURSANDO,183,2017-05-17 09:29:30.763,"2017","1","2016","1",Aldeota                       ,FORTALEZA                     ,CE,0,"0",1,25,,99,91,80.0,59.7935
ABANDONO,184,2023-08-28 15:26:00.000,"2017","1","2015","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",3,25,,99,94,80.0,50.3076
CURSANDO,185,2017-05-17 10:10:43.663,"2017","1","2015","1",SIQUEIRA                      ,FORTALEZA                     ,CE,0,"0",3,25,237,99,50,54.0,72.8365
CURSANDO,186,2017-02-07 09:53:46.620,"2017","1","2014","1",ITAPERI                       ,FORTALEZA                     ,CE,0,"0",3,25,237,3,1,,
TRANSFERIDO,187,2019-02-08 00:00:00.000,"2017","1","2015","1",ESMERINO GOMES                ,ITAPAGÉ                       ,CE,0,"0",3,25,237,2,1,,
CURSANDO,188,2017-02-06 15:16:42.510,"2017","1","2016","1",BELA VISTA                    ,FORTALEZA                     ,CE,1,"0",2,24,237,2,1,,
ABANDONO,189,2023-08-28 15:26:00.000,"2017","1","2009","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",3,39,,2,1,,
ABANDONO,190,2023-08-28 15:26:00.000,"2017","1","2013","1",JARDIM AMERICA                ,FORTALEZA                     ,CE,0,"0",5,29,,2,1,,
DESISTENTE,191,2018-09-06 00:00:00.000,"2017","1","2016","1",MESTRE ANTÔNIO                ,CAUCAIA                       ,CE,0,"0",2,24,,3,1,,
CURSANDO,192,2017-02-07 10:52:37.253,"2017","1","2016","1",CENTRO                        ,TRAIRI                        ,CE,1,"0",3,24,237,2,2,,
ABANDONO,193,2023-08-28 15:26:00.000,"2017","1","2016","1",BARROCÃO                      ,ITAITINGA                     ,CE,0,"0",3,24,,2,2,,
ABANDONO,194,2023-08-28 15:26:00.000,"2017","1","2012","1",PAPICU                        ,FORTALEZA                     ,CE,0,"0",1,28,,3,2,,
ABANDONO,195,2023-08-28 15:26:00.000,"2017","1","2014","1",MONDUBIM                      ,FORTALEZA                     ,CE,0,"0",2,26,,3,2,,
ABANDONO,196,2023-08-28 15:26:00.000,"2017","1","2016","1",VILA PERI                     ,FORTALEZA                     ,CE,0,"0",1,24,,3,3,,
ABANDONO,197,2023-08-28 15:26:00.000,"2017","1","2016","1",BARRA DO CEARA                ,FORTALEZA                     ,CE,0,"0",2,25,,3,3,,
DESISTENTE,198,2019-03-12 00:00:00.000,"2017","1","2016","1",DIAS MACEDO                   ,FORTALEZA                     ,CE,0,"0",3,27,,2,3,,
CURSANDO,199,2017-02-07 10:17:38.987,"2017","1","2016","1",CENTRO                        ,CASCAVEL                      ,CE,1,"0",3,24,237,2,3,,
ABANDONO,200,2023-08-28 15:26:00.000,"2017","1","2015","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",3,25,,2,4,,
DESISTENTE,201,2018-12-04 00:00:00.000,"2017","1","2016","1",SANTO ANTÔNIO                 ,EUSÉBIO                       ,CE,0,"0",3,23,237,2,4,,
ABANDONO,202,2023-08-28 15:26:00.000,"2017","1","2015","1",JACARECANGA                   ,FORTALEZA                     ,CE,0,"0",3,27,,2,5,,
CURSANDO,203,2017-02-03 11:16:27.023,"2017","1","2015","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",3,25,,2,6,,
CURSANDO,204,2017-02-03 17:02:10.767,"2017","1","2008","1",MONTESE                       ,FORTALEZA                     ,CE,1,"0",3,32,237,2,6,,
CURSANDO,205,2017-12-12 00:00:00.000,"2017","2","1999","1",JOSE DE ALENCAR               ,FORTALEZA                     ,CE,0,"0",2,43,,99,,,
ABANDONO,206,2023-08-28 15:26:00.000,"2017","2","1994","1",MONTESE                       ,FORTALEZA                     ,CE,0,"0",0,45,,99,,,
ABANDONO,207,2023-08-28 15:26:00.000,"2017","2","2003","1",MEIRELES                      ,FORTALEZA                     ,CE,0,"0",0,37,,99,9,104.0,67.7975
CURSANDO,208,2023-08-28 00:00:00.000,"2017","2","2012","1",MONDUBIM                      ,FORTALEZA                     ,CE,1,"0",3,28,237,99,15,102.0,59.0764
DESISTENTE,209,2018-02-06 00:00:00.000,"2017","2","2016","1",PASSARE                       ,FORTALEZA                     ,CE,0,"0",3,24,,99,17,116.0,56.5113
DESISTENTE,210,2018-02-01 00:00:00.000,"2017","2","2017","1",CONJUNTO TIMBO                ,MARACANAU                     ,CE,0,"0",3,23,,99,27,102.0,72.9275
DESISTENTE,211,2018-02-06 00:00:00.000,"2017","2","2017","1",MONTESE                       ,FORTALEZA                     ,CE,0,"0",3,23,,99,28,86.0,71.3885
DESISTENTE,212,2018-05-30 00:00:00.000,"2017","2","2016","1",DIONISIO TORRES               ,FORTALEZA                     ,CE,0,"0",1,24,,99,30,80.0,68.3105
TRANSFERIDO,213,2019-08-23 00:00:00.000,"2017","2","2016","2",JARDIM AMERICA                ,FORTALEZA                     ,CE,0,"0",1,24,,99,33,104.0,48.3033
DESISTENTE,214,2018-01-30 00:00:00.000,"2017","2","2017","1",PAJUCARA                      ,MARACANAU                     ,CE,0,"0",1,23,,99,35,96.0,61.6414
CURSANDO,215,2018-01-25 00:00:00.000,"2017","2","2016","1",CENTRO                        ,PINDORETAMA                   ,CE,0,"0",3,24,,99,39,84.0,70.8755
DESISTENTE,216,2018-02-05 00:00:00.000,"2017","2","2017","1",JOQUEI CLUBE                  ,FORTALEZA                     ,CE,0,"0",1,23,,99,40,92.0,56.5113
DESISTENTE,217,2018-07-09 00:00:00.000,"2017","2","2016","1",ITAPERY                       ,FORTALEZA                     ,CE,0,"0",3,24,,99,5,78.0,63.1804
DESISTENTE,218,2019-04-16 00:00:00.000,"2017","2","2017","1",PAPICU                        ,FORTALEZA                     ,CE,0,"0",1,24,,99,6,80.0,65.7454
CURSANDO,219,2018-01-25 00:00:00.000,"2017","2","2014","1",HENRIQUE JORGE                ,FORTALEZA                     ,CE,0,"0",1,26,,99,7,70.0,49.3293
CURSANDO,220,2018-01-25 00:00:00.000,"2017","2","2015","1",JACARECANGA                   ,FORTALEZA                     ,CE,1,"0",1,25,237,99,9,82.0,62.6674
DESISTENTE,221,2018-04-05 00:00:00.000,"2017","2","2017","1",BARROSO                       ,FORTALEZA                     ,CE,0,"0",3,23,,99,10,90.0,61.1284
ABANDONO,222,2023-08-28 15:26:00.000,"2017","2","2016","1",PASSARE                       ,FORTALEZA                     ,CE,0,"0",1,24,,99,11,90.0,49.3293
DESISTENTE,223,2018-01-30 00:00:00.000,"2017","2","2016","1",QUINTINO CUNHA                ,FORTALEZA                     ,CE,0,"0",1,24,,99,12,92.0,30.8611
CURSANDO,224,2021-03-08 00:00:00.000,"2017","2","2017","1",PARANGABA                     ,FORTALEZA                     ,CE,0,"0",1,28,,99,13,86.0,62.6674
DESISTENTE,225,2018-01-31 00:00:00.000,"2017","2","2017","1",PARQUE PRESIDENTE VARGAS      ,FORTALEZA                     ,CE,0,"0",1,22,,99,15,78.0,44.1992
DESISTENTE,226,2018-01-31 00:00:00.000,"2017","2","2017","1",VILA VELHA                    ,FORTALEZA                     ,CE,0,"0",1,23,,99,17,82.0,43.1732
ABANDONO,227,2023-08-28 15:26:00.000,"2017","2","2004","2",JACARECANGA                   ,FORTALEZA                     ,CE,0,"0",1,36,,99,19,70.0,70.3625
ABANDONO,228,2023-08-28 15:26:00.000,"2017","2","2016","1",Joaquim Távora                ,FORTALEZA                     ,CE,0,"0",1,24,,99,20,88.0,48.8163
DESISTENTE,229,2018-02-05 00:00:00.000,"2017","2","2017","1",MONTESE                       ,FORTALEZA                     ,CE,0,"0",1,23,,99,21,90.0,41.6342
ABANDONO,230,2023-08-28 15:26:00.000,"2017","2","2015","1",MONDUBIM                      ,FORTALEZA                     ,CE,0,"0",1,25,,99,22,64.0,51.3813
GRADUADO,231,2023-07-18 00:00:00.000,"2017","2","2016","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",3,25,237,99,24,74.0,63.1804
CURSANDO,232,2018-01-25 00:00:00.000,"2017","2","2016","2",FATIMA                        ,Fortaleza                     ,CE,0,"0",1,25,1,99,26,68.0,66.2584
CURSANDO,233,2018-01-25 00:00:00.000,"2017","2","2015","1",FARIAS BRITO                  ,FORTALEZA                     ,CE,0,"0",3,25,,99,27,76.0,56.5113
CURSANDO,234,2018-01-25 00:00:00.000,"2017","2","2012","1",PLANALTO ITAPERI              ,FORTALEZA                     ,CE,0,"0",3,29,,99,28,80.0,44.1992
ABANDONO,235,2023-08-28 15:26:00.000,"2017","2","2015","1",MONTE CASTELO                 ,FORTALEZA                     ,CE,0,"0",1,25,,99,32,76.0,60.6154
CURSANDO,236,2018-01-25 00:00:00.000,"2017","2","2015","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",3,25,,99,34,94.0,47.7903
DESISTENTE,237,2018-06-25 00:00:00.000,"2017","2","2017","1",PARQUE DOIS IRMAOS            ,FORTALEZA                     ,CE,0,"0",1,24,,99,35,70.0,70.3625
ABANDONO,238,2023-08-28 15:26:00.000,"2017","2","2015","1",PARREAO                       ,FORTALEZA                     ,CE,0,"0",1,26,,99,38,74.0,55.4853
ABANDONO,239,2023-08-28 15:26:00.000,"2017","2","2016","2",PAPICU                        ,FORTALEZA                     ,CE,0,"0",1,24,,99,39,72.0,62.1544
ABANDONO,240,2023-08-28 15:26:00.000,"2017","2","2017","1",MONDUBIM                      ,FORTALEZA                     ,CE,0,"0",2,23,,99,40,62.0,63.1804
