"DS_SIT_ALU","aluno","DT_SIT_ALU","CD_ANO_INGRESSO","CD_SEM_INGRESSO","CD_ANO_ENS_MEDIO","CD_SEXO","DS_BAIRRO","DS_CIDADE","DS_ESTADO","LO_ProvavelConcludente","DEFICIENCIA","COR_RACA","num_idade","BOLSA_CONTA_BANCO_ID","BOLSAS_COTA_PRIORIDADE","N_COLOCA","N_TOTESC","N_NOTRED"
DESISTENTE,241,2018-02-19 00:00:00.000,"2017","2","2017","2",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,0,"0",3,23,,99,41,92.0,33.9391
ABANDONO,242,2023-08-28 15:26:00.000,"2017","2","2016","1",TABAPUA                       ,CAUCAIA                       ,CE,0,"0",3,24,,99,42,72.0,62.6674
DESISTENTE,243,2019-10-01 00:00:00.000,"2017","2","2016","1",JOAO XXIII                    ,FORTALEZA                     ,CE,0,"0",1,24,,99,46,80.0,46.2512
DESISTENTE,244,2018-02-21 00:00:00.000,"2017","2","2017","1",MEIRELES                      ,FORTALEZA                     ,CE,0,"0",3,23,,99,47,76.0,43.6862
CURSANDO,245,2018-01-25 00:00:00.000,"2017","2","2016","1",SAO GERARDO                   ,FORTALEZA                     ,CE,0,"0",3,24,,99,48,62.0,60.6154
DESISTENTE,246,2018-03-13 00:00:00.000,"2017","2","2016","1",ALDEOMA                       ,MARANGUAPE                    ,CE,0,"0",1,24,,99,49,68.0,49.3293
CURSANDO,247,2018-07-12 00:00:00.000,"2018","1","2005","1",LUCIANO CAVALCANTE            ,FORTALEZA                     ,CE,0,"0",3,36,,99,,,
ABANDONO,248,2023-08-28 15:26:00.000,"2018","1","2016","1",CENTRO                        ,FORTALEZA                     ,CE,0,"0",0,24,,99,,,
CURSANDO,249,2018-07-12 00:00:00.000,"2018","1","2004","1",DENDE                         ,FORTALEZA                     ,CE,0,"0",3,36,,99,,,
ABANDONO,250,2023-08-28 15:26:00.000,"2018","1","2017","1",MONTESE                       ,FORTALEZA                     ,CE,0,"0",3,23,,99,,,
DESISTENTE,251,2019-01-07 00:00:00.000,"2018","1","2000","2",CIDADE DOS FUNCIONARIOS       ,FORTALEZA                     ,CE,0,"0",1,42,,99,,,
GRADUADO,252,2023-07-18 00:00:00.000,"2018","1","2017","1",JACARECANGA                   ,FORTALEZA                     ,CE,0,"0",1,23,237,99,,,
ABANDONO,253,2023-08-28 15:26:00.000,"2018","1","2017","1",MEIRELES                      ,FORTALEZA                     ,CE,0,"0",2,23,,99,,,
ABANDONO,254,2023-08-28 15:26:00.000,"2018","1","2017","1",MONTESE                       ,FORTALEZA                     ,CE,0,"0",1,24,,99,,,
CURSANDO,255,2018-07-12 00:00:00.000,"2018","1","2016","1",PARQUE DOIS IRMAOS            ,FORTALEZA                     ,CE,0,"0",1,24,,99,,,
CURSANDO,256,2018-07-12 00:00:00.000,"2018","1","2000","1",FLORESTA                      ,FORTALEZA                     ,CE,1,"0",1,26,237,99,,,
ABANDONO,257,2023-08-28 15:26:00.000,"2018","1","2016","1",TABAPUAZINHO                  ,CAUCAIA                       ,CE,0,"0",3,24,,2,1,50.0,55.5728
ABANDONO,258,2023-08-28 15:26:00.000,"2018","1","2016","1",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,0,"0",3,25,,2,2,70.0,39.8147
DESISTENTE,259,2022-07-12 00:00:00.000,"2018","1","2017","1",PARQUELANDIA                  ,FORTALEZA                     ,CE,0,"0",1,23,,99,20,100.0,61.7805
DESISTENTE,260,2022-07-26 00:00:00.000,"2018","1","2016","1",CENTRO                        ,PARAIPABA                     ,CE,0,"0",3,24,237,99,25,90.0,67.5107
DESISTENTE,261,2022-07-12 00:00:00.000,"2018","1","2017","1",PARQUELANDIA                  ,FORTALEZA                     ,CE,0,"0",1,23,,99,30,108.0,45.5449
CURSANDO,262,2018-07-12 00:00:00.000,"2018","1","2017","1",PARANGABA                     ,FORTALEZA                     ,CE,0,"0",3,23,,99,33,90.0,64.1681
CURSANDO,263,2018-07-12 00:00:00.000,"2018","1","1990","1",CAMURUPIM                     ,CAUCAIA                       ,CE,0,"0",1,51,,99,38,88.0,59.3929
DESISTENTE,264,2018-07-18 00:00:00.000,"2018","1","2017","2",CENTRO                        ,FORTALEZA                     ,CE,0,"0",1,23,,99,1,100.0,60.8255
ABANDONO,265,2023-08-28 15:26:00.000,"2018","1","2017","1",SALINAS                       ,FORTALEZA                     ,CE,0,"0",1,23,,99,11,106.0,53.1852
ABANDONO,266,2023-08-28 15:26:00.000,"2018","1","2017","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",1,24,,99,16,86.0,67.5107
DESISTENTE,267,2019-01-25 00:00:00.000,"2018","1","2017","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",3,23,,99,33,92.0,61.7805
CURSANDO,268,2018-07-12 00:00:00.000,"2018","1","2017","1",AUTRAN NUNES                  ,FORTALEZA                     ,CE,0,"0",1,24,,99,38,92.0,62.7355
ABANDONO,269,2023-08-28 15:26:00.000,"2018","1","2012","2",CONJUNTO CEARA                ,FORTALEZA                     ,CE,0,"0",3,28,,99,59,84.0,57.0053
CURSANDO,270,2018-07-12 00:00:00.000,"2018","1","2017","2",MEIRELES                      ,FORTALEZA                     ,CE,1,"4",1,23,,99,61,86.0,46.0224
CURSANDO,271,2018-07-12 00:00:00.000,"2018","1","2017","1",ALDEOTA                       ,FORTALEZA                     ,CE,1,"0",1,23,237,99,64,90.0,54.6177
TRANSFERIDO,272,2022-07-28 00:00:00.000,"2018","1","2017","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",1,22,,99,8,80.0,58.4379
CURSANDO,273,2018-12-04 11:23:48.167,"2018","2","2001","1",PARQUE DOIS IRMAOS            ,FORTALEZA                     ,CE,0,"0",3,39,,99,,,
CURSANDO,274,2018-12-04 00:00:00.000,"2018","2","2011","1",JARDIM GUANABARA              ,FORTALEZA                     ,CE,0,"0",1,37,,99,,,
CURSANDO,275,2018-12-06 00:00:00.000,"2018","2","1998","1",VILA PERY                     ,FORTALEZA                     ,CE,0,"0",3,46,237,99,,,
CURSANDO,276,2018-12-13 00:00:00.000,"2018","2","2017","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",3,24,237,2,1,80.0,69.5339
ABANDONO,277,2023-08-28 15:26:00.000,"2018","2","2017","1",JOQUEI CLUB                   ,FORTALEZA                     ,CE,0,"0",3,23,,3,2,52.0,64.4207
ABANDONO,278,2023-08-28 15:26:00.000,"2018","2","2018","1",BARRA DO CEARA                ,FORTALEZA                     ,CE,0,"0",3,23,,2,3,34.0,68.9657
CURSANDO,279,2018-12-13 00:00:00.000,"2018","2","2016","1",ITAPERI                       ,FORTALEZA                     ,CE,0,"0",1,25,1,99,12,104.0,63.8526
DESISTENTE,280,2019-01-29 00:00:00.000,"2018","2","2015","2",PASSARE                       ,FORTALEZA                     ,CE,0,"0",1,26,,99,13,92.0,74.0789
CURSANDO,281,2023-11-08 00:00:00.000,"2018","2","2017","1",ITAOCA                        ,FORTALEZA                     ,CE,0,"0",1,23,,99,15,94.0,73.5108
DESISTENTE,282,2020-03-06 00:00:00.000,"2018","2","2018","2",PRESIDENTE KENNEDY            ,FORTALEZA                     ,CE,0,"0",1,23,,99,18,74.0,75.2151
ABANDONO,283,2023-08-28 15:26:00.000,"2018","2","2015","1",FATIMA                        ,FORTALEZA                     ,CE,0,"0",3,25,,99,19,78.0,63.2844
CURSANDO,284,2018-12-13 00:00:00.000,"2018","2","2018","1",ITAPERI                       ,FORTALEZA                     ,CE,0,"0",1,23,237,99,20,90.0,72.3745
DESISTENTE,285,2019-02-11 00:00:00.000,"2018","2","2018","1",ANTONIO BEZERRA               ,FORTALEZA                     ,CE,0,"0",1,23,,99,21,98.0,73.5108
DESISTENTE,286,2019-01-31 00:00:00.000,"2018","2","2018","1",CENTRO                        ,MARANGUAPE                    ,CE,0,"0",1,22,,99,22,88.0,71.2382
CURSANDO,287,2018-12-13 00:00:00.000,"2018","2","2018","1",MONTE CASTELO                 ,FORTALEZA                     ,CE,0,"0",1,22,237,99,24,88.0,72.9426
CURSANDO,288,2018-12-13 00:00:00.000,"2018","2","2011","1",BARRA DO CEARA                ,FORTALEZA                     ,CE,0,"0",3,29,,99,27,78.0,72.3745
CURSANDO,289,2018-12-13 00:00:00.000,"2018","2","2018","1",AUTRAN NUNES                  ,FORTALEZA                     ,CE,0,"0",3,22,,99,28,96.0,63.8526
DESISTENTE,290,2019-02-05 00:00:00.000,"2018","2","2018","1",AMADEU FURTADO                ,FORTALEZA                     ,CE,0,"0",1,22,,99,30,90.0,75.2151
DESISTENTE,291,2019-01-31 00:00:00.000,"2018","2","2018","2",MONTESE                       ,FORTALEZA                     ,CE,0,"0",1,23,,99,34,90.0,70.6701
CURSANDO,292,2018-12-13 00:00:00.000,"2018","2","2018","2",PARANGABA                     ,FORTALEZA                     ,CE,1,"0",1,22,237,99,35,98.0,70.6701
DESISTENTE,293,2019-01-31 00:00:00.000,"2018","2","2018","1",DIONISIO TORRES               ,FORTALEZA                     ,CE,0,"0",1,22,,99,1,92.0,67.8295
DESISTENTE,294,2020-10-20 00:00:00.000,"2018","2","2011","1",VILA VELHA                    ,FORTALEZA                     ,CE,0,"0",1,28,,99,4,72.0,64.9888
DESISTENTE,295,2019-01-29 00:00:00.000,"2018","2","2017","1",CRISTO REDENTOR               ,FORTALEZA                     ,CE,0,"0",2,23,,99,7,86.0,68.9657
ABANDONO,296,2023-08-28 15:26:00.000,"2018","2","2000","1",MARAPONGA                     ,FORTALEZA                     ,CE,0,"0",3,40,,99,8,88.0,68.9657
CURSANDO,297,2018-12-13 00:00:00.000,"2018","2","2017","1",JACARECANGA                   ,FORTALEZA                     ,CE,1,"0",1,24,237,99,10,92.0,64.9888
DESISTENTE,298,2021-04-29 00:00:00.000,"2018","2","2017","1",DEMOCRITO ROCHA               ,FORTALEZA                     ,CE,0,"0",1,23,,99,11,78.0,74.647
CURSANDO,299,2018-12-13 00:00:00.000,"2018","2","2018","1",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,0,"0",1,24,,99,13,72.0,62.1482
TRANSFERIDO,300,2023-01-18 00:00:00.000,"2018","2","2016","2",LUCIANO CAVALCANTE            ,FORTALEZA                     ,CE,0,"0",4,23,,99,14,84.0,68.9657
CURSANDO,301,2023-06-01 00:00:00.000,"2018","2","2018","1",PASSARE                       ,FORTALEZA                     ,CE,0,"0",3,22,,99,15,74.0,70.6701
DESISTENTE,302,2019-07-03 00:00:00.000,"2018","2","2017","2",CANINDEZINHO                  ,FORTALEZA                     ,CE,0,"0",3,23,,99,17,72.0,75.2151
CURSANDO,303,2018-12-13 00:00:00.000,"2018","2","2018","1",PAUPINA                       ,FORTALEZA                     ,CE,0,"0",1,23,,99,23,72.0,73.5108
CURSANDO,304,2018-12-13 00:00:00.000,"2018","2","2016","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",3,23,,99,26,66.0,62.1482
CURSANDO,305,2018-12-13 00:00:00.000,"2018","2","2013","1",AMADEU FURTADO                ,FORTALEZA                     ,CE,0,"0",1,27,237,99,27,86.0,64.9888
CURSANDO,306,2018-12-13 00:00:00.000,"2018","2","2014","1",ARATURI                       ,CAUCAIA                       ,CE,0,"0",1,26,237,99,29,74.0,66.6932
ABANDONO,307,2023-08-28 15:26:00.000,"2018","2","2018","1",PASSARE                       ,FORTALEZA                     ,CE,0,"0",3,22,,99,30,78.0,71.2382
CURSANDO,308,2018-12-13 00:00:00.000,"2018","2","2018","2",NOVA METROPOLE                ,CAUCAIA                       ,CE,0,"0",1,23,237,99,31,72.0,68.3976
CURSANDO,309,2018-12-13 00:00:00.000,"2018","2","2018","1",VILA PERY                     ,FORTALEZA                     ,CE,0,"0",3,24,,99,32,78.0,68.3976
CURSANDO,310,2018-12-13 00:00:00.000,"2018","2","2018","1",JOSE WALTER LOT MONTENEGRO II ,FORTALEZA                     ,CE,0,"0",3,22,237,99,33,76.0,70.102
CURSANDO,311,2021-06-14 00:00:00.000,"2018","2","2018","1",ANTONIO BEZERRA               ,FORTALEZA                     ,CE,0,"0",1,23,,99,34,78.0,68.9657
CURSANDO,312,2018-12-13 00:00:00.000,"2018","2","2017","1",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,0,"0",3,24,,99,36,58.0,70.102
CURSANDO,313,2018-12-13 00:00:00.000,"2018","2","2015","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",1,26,237,99,37,78.0,57.6032
CURSANDO,314,2018-12-14 00:00:00.000,"2018","2","2017","1",BELA VISTA                    ,FORTALEZA                     ,CE,0,"0",0,23,,99,2,,
ABANDONO,315,2023-08-28 15:26:00.000,"2018","2","2008","2",PARANGABA                     ,FORTALEZA                     ,CE,0,"0",3,32,,99,3,,
DESISTENTE,316,2023-06-19 00:00:00.000,"2018","2","2017","1",CANINDEZINHO                  ,FORTALEZA                     ,CE,0,"0",3,22,1,99,3,,
ABANDONO,317,2023-08-28 15:26:00.000,"2018","2","2018","1",JOAQUIM TAVORA                ,FORTALEZA                     ,CE,0,"0",1,23,,99,,,
DESISTENTE,318,2019-08-02 00:00:00.000,"2019","1","2017","2",CENTRO                        ,TAUA                          ,CE,0,"0",0,23,,3,1,58.0,57.8307
CURSANDO,319,2019-06-03 00:00:00.000,"2019","1","2017","1",GRANJA PORTUGAL               ,FORTALEZA                     ,CE,0,"0",2,23,,2,1,72.0,56.0028
CURSANDO,320,2019-06-03 00:00:00.000,"2019","1","2013","1",PARQUE POTIRA                 ,CAUCAIA                       ,CE,0,"0",3,28,237,3,2,52.0,66.5132
CURSANDO,321,2019-06-03 00:00:00.000,"2019","1","2011","1",ITAOCA                        ,FORTALEZA                     ,CE,0,"0",3,30,,2,2,62.0,65.1423
DESISTENTE,322,2022-05-11 00:00:00.000,"2019","1","2018","1",JOAO XXIII                    ,FORTALEZA                     ,CE,0,"12",3,24,,1,1,48.0,41.3796
CURSANDO,323,2023-06-01 00:00:00.000,"2019","1","2018","1",ITAPERI                       ,FORTALEZA                     ,CE,0,"0",3,22,,99,18,90.0,72.3465
CURSANDO,324,2019-06-03 00:00:00.000,"2019","1","2018","2",CIDADE DOS FUNCIONARIOS       ,FORTALEZA                     ,CE,0,"0",3,22,237,99,3,138.0,74.2818
ABANDONO,325,2023-08-28 15:26:00.000,"2019","1","2011","1",JANGURUSSU                    ,FORTALEZA                     ,CE,0,"0",1,29,,99,20,110.0,70.626
CURSANDO,326,2019-06-03 00:00:00.000,"2019","1","2018","1",FATIMA                        ,FORTALEZA                     ,CE,0,"0",0,22,237,99,21,106.0,69.2551
ABANDONO,327,2023-08-28 15:26:00.000,"2019","1","2012","1",CRISTO REDENTOR               ,FORTALEZA                     ,CE,0,"0",0,28,,99,24,88.0,67.8842
ABANDONO,328,2023-08-28 15:26:00.000,"2019","1","2018","1",ENGENHEIRO LUCIANO CAVALCANTE ,FORTALEZA                     ,CE,0,"0",0,23,,99,30,106.0,68.3411
CURSANDO,329,2022-06-07 00:00:00.000,"2019","1","2018","1",LAGOA REDONDA                 ,FORTALEZA                     ,CE,0,"0",3,22,,99,33,90.0,64.6853
CURSANDO,330,2019-06-03 00:00:00.000,"2019","1","2010","1",JOSE WALTER                   ,FORTALEZA                     ,CE,1,"0",1,32,,99,4,86.0,67.8842
CURSANDO,331,2019-06-03 00:00:00.000,"2019","1","2018","1",VILA UNIAO                    ,FORTALEZA                     ,CE,0,"0",3,22,,99,8,84.0,61.9435
ABANDONO,332,2023-08-28 15:26:00.000,"2019","1","2016","1",BARRA DO CEARA                ,FORTALEZA                     ,CE,0,"0",0,24,,99,12,100.0,70.169
ABANDONO,333,2023-08-28 15:26:00.000,"2019","1","2018","1",SERRINHA                      ,FORTALEZA                     ,CE,0,"0",0,22,,99,16,90.0,70.169
CURSANDO,334,2019-06-03 00:00:00.000,"2019","1","2018","1",SERRINHA                      ,FORTALEZA                     ,CE,0,"0",1,22,,99,17,88.0,72.9109
CURSANDO,335,2019-06-03 00:00:00.000,"2019","1","2018","1",ITAPERI                       ,FORTALEZA                     ,CE,0,"0",3,22,,99,19,76.0,68.7981
CURSANDO,336,2019-06-03 00:00:00.000,"2019","1","2018","2",JOQUEI CLUBE                  ,FORTALEZA                     ,CE,0,"0",1,22,237,99,24,92.0,71.997
CURSANDO,337,2019-06-03 00:00:00.000,"2019","1","2018","1",VILA UNIAO                    ,FORTALEZA                     ,CE,0,"0",1,23,,99,29,90.0,63.3144
CURSANDO,338,2022-11-01 00:00:00.000,"2019","1","2018","1",ITAOCA                        ,FORTALEZA                     ,CE,0,"0",1,22,,99,30,82.0,66.5132
CURSANDO,339,2019-06-03 00:00:00.000,"2019","1","2018","1",MESSEJANA                     ,FORTALEZA                     ,CE,0,"0",3,22,1,99,40,78.0,65.1423
CURSANDO,340,2019-06-03 00:00:00.000,"2019","1","2018","1",NOVA METROPOLE                ,CAUCAIA                       ,CE,0,"0",3,22,,99,43,92.0,66.0563
CURSANDO,341,2019-06-03 00:00:00.000,"2019","1","2018","1",PASSARE                       ,FORTALEZA                     ,CE,0,"0",3,22,,99,54,84.0,71.083
CURSANDO,342,2019-06-03 00:00:00.000,"2019","1","2018","1",CAJAZEIRAS                    ,FORTALEZA                     ,CE,0,"0",3,22,237,99,56,84.0,70.169
ABANDONO,343,2023-08-28 15:26:00.000,"2019","1","2018","1",BARRA DO CEARA                ,FORTALEZA                     ,CE,0,"0",2,24,,99,62,84.0,69.2551
CURSANDO,344,2019-06-03 00:00:00.000,"2019","1","2010","1",VARJOTA                       ,FORTALEZA                     ,CE,0,"0",1,30,,99,63,84.0,67.4272
DESISTENTE,345,2020-10-06 00:00:00.000,"2019","1","2018","1",LAGOA REDONDA                 ,FORTALEZA                     ,CE,0,"0",1,22,,99,68,76.0,73.3679
CURSANDO,346,2019-06-03 00:00:00.000,"2019","1","2018","1",MARAPONGA                     ,FORTALEZA                     ,CE,0,"0",1,22,,99,78,80.0,62.4005
ABANDONO,347,2023-08-28 15:26:00.000,"2019","1","2018","1",MONDUBIM                      ,FORTALEZA                     ,CE,0,"0",0,22,,99,86,88.0,71.083
ABANDONO,348,2023-08-28 15:26:00.000,"2019","1","2018","1",PASSARE                       ,FORTALEZA                     ,CE,0,"0",3,22,,99,87,78.0,71.997
CURSANDO,349,2019-06-03 00:00:00.000,"2019","1","2017","1",SAO JOAO DO TAUAPE            ,FORTALEZA                     ,CE,0,"0",1,22,,99,89,78.0,68.7981
CURSANDO,350,2019-06-03 00:00:00.000,"2019","1","2018","1",CURICACA                      ,CAUCAIA                       ,CE,0,"0",1,22,,99,94,80.0,69.7121
CURSANDO,351,2019-06-03 00:00:00.000,"2019","1","2018","1",VILA MANOEL SATIRO            ,FORTALEZA                     ,CE,0,"0",1,21,,99,98,76.0,71.54
CURSANDO,352,2019-06-03 00:00:00.000,"2019","1","2018","1",POVOADO DE AREIAS             ,PACAJUS                       ,CE,0,"0",2,22,,99,99,76.0,62.4005
CURSANDO,353,2019-06-03 00:00:00.000,"2019","1","2018","1",PARQUE SAO JOSE               ,FORTALEZA                     ,CE,0,"0",1,22,,99,100,78.0,68.3411
ABANDONO,354,2023-08-28 15:26:00.000,"2019","1","2018","1",NOVA METROPOLE                ,CAUCAIA                       ,CE,0,"0",3,23,,99,104,78.0,64.6853
CURSANDO,355,2019-06-03 00:00:00.000,"2019","1","2018","1",VILA VELHA                    ,FORTALEZA                     ,CE,0,"0",3,22,,99,107,84.0,66.5132
ABANDONO,356,2023-08-28 15:26:00.000,"2019","1","2018","1",CENTRO                        ,AQUIRAZ                       ,CE,0,"0",0,22,,99,108,78.0,61.0295
CURSANDO,357,2019-06-03 00:00:00.000,"2019","1","2018","1",AUTRAN NUNES                  ,FORTALEZA                     ,CE,0,"0",3,23,,99,120,78.0,58.7447
CURSANDO,358,2019-06-03 00:00:00.000,"2019","1","2018","1",MONDUBIM                      ,FORTALEZA                     ,CE,0,"0",0,22,,99,122,86.0,49.6052
CURSANDO,359,2019-06-03 00:00:00.000,"2019","1","2018","1",LAGOA REDONDA                 ,FORTALEZA                     ,CE,0,"0",3,22,,99,11,78.0,65.0313
ABANDONO,360,2023-08-28 15:26:00.000,"2019","1","2018","2",PARQUE POTIRA                 ,CAUCAIA                       ,CE,0,"0",3,22,,99,13,,
